Afstand naar 55506 is nu 0 via 55506
Afstand naar 55509 is nu 3 via 55507
Afstand naar 55511 is nu 4 via 55507
Afstand naar 55510 is nu 5 via 55507
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55509 is nu 2 via 55508
Afstand naar 55511 is nu 3 via 55508
Afstand naar 55510 is nu 4 via 55508
Afstand naar 55510 is nu 2 via 55508
> R
55507 1 55507
55508 1 55508
55506 0 local
55509 2 55508
55511 3 55508
55510 2 55508

Process 55507:
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55509 is nu 2 via 55508
Afstand naar 55511 is nu 3 via 55508
Afstand naar 55510 is nu 4 via 55508
Afstand naar 55510 is nu 2 via 55508
> R
55507 0 local
55508 1 55508
55506 1 55506
55509 2 55508
55511 3 55508
55510 2 55508

Process 55508:
Afstand naar 55508 is nu 0 via 55508
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55511 is nu 2 via 55509
Afstand naar 55510 is nu 3 via 55509
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55511 is nu 2 via 55510
Afstand naar 55510 is nu 1 via 55510
> R
55508 0 local
55507 1 55507
55506 1 55506
55509 1 55509
55511 2 55510
55510 1 55510

Process 55509:
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55510 is nu 2 via 55511
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55510 is nu 2 via 55508
> R
55509 0 local
55511 1 55511
55508 1 55508
55507 2 55508
55506 2 55508
55510 2 55508

Process 55510:
Afstand naar 55511 is nu 1 via 55511
Afstand naar 55509 is nu 2 via 55511
Afstand naar 55508 is nu 3 via 55511
Afstand naar 55507 is nu 4 via 55511
Afstand naar 55506 is nu 5 via 55511
Afstand naar 55506 is nu 4 via 55511
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55509 is nu 2 via 55508
Afstand naar 55508 is nu 1 via 55508
> R
55510 0 local
55511 1 55511
55509 2 55508
55508 1 55508
55507 2 55508
55506 2 55508

Process 55511:
Afstand naar 55510 is nu 1 via 55510
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55507 is nu 3 via 55509
Afstand naar 55506 is nu 4 via 55509
Afstand naar 55506 is nu 3 via 55509
Afstand naar 55508 is nu 2 via 55510
Afstand naar 55507 is nu 3 via 55510
Afstand naar 55506 is nu 3 via 55510
> R
55511 0 local
55510 1 55510
55509 1 55509
55508 2 55510
55507 3 55510
55506 3 55510

------------------------------------

3;2xStandaard;Correct;1,17;Samenvoegen netwerken 1
Test 3 - 2xStandaard

Verbinding van 0 naar 6 gemaakt.
Correct: na verandering klopt netwerk weer.

Log
55500 > C 55506
55500 < Afstand naar 55506 is nu 1 via 55506
55501 < Afstand naar 55506 is nu 2 via 55500
55502 < Afstand naar 55506 is nu 3 via 55501
55503 < Afstand naar 55506 is nu 4 via 55502
55504 < Afstand naar 55506 is nu 4 via 55502
55505 < Afstand naar 55506 is nu 5 via 55503
55505 < Afstand naar 55506 is nu 5 via 55504
55506 < Afstand naar 55500 is nu 1 via 55500
55502 < Afstand naar 55506 is nu 2 via 55500
55507 < Afstand naar 55500 is nu 2 via 55506
55503 < Afstand naar 55506 is nu 3 via 55502
55508 < Afstand naar 55500 is nu 3 via 55507
55505 < Afstand naar 55506 is nu 4 via 55503
55504 < Afstand naar 55506 is nu 3 via 55502
55509 < Afstand naar 55500 is nu 4 via 55508
55510 < Afstand naar 55500 is nu 4 via 55508
55511 < Afstand naar 55500 is nu 5 via 55509
55505 < Afstand naar 55506 is nu 4 via 55504
55511 < Afstand naar 55500 is nu 5 via 55510
55508 < Afstand naar 55500 is nu 2 via 55506
55509 < Afstand naar 55500 is nu 3 via 55508
55510 < Afstand naar 55500 is nu 3 via 55508
55511 < Afstand naar 55500 is nu 4 via 55509
55511 < Afstand naar 55500 is nu 4 via 55510
55508 < Afstand naar 55502 is nu 3 via 55506
55506 < Afstand naar 55502 is nu 2 via 55500
55507 < Afstand naar 55502 is nu 3 via 55506
55509 < Afstand naar 55502 is nu 4 via 55508
55510 < Afstand naar 55502 is nu 4 via 55508
55511 < Afstand naar 55502 is nu 5 via 55509
55511 < Afstand naar 55502 is nu 5 via 55510
55506 < Afstand naar 55505 is nu 4 via 55500
55507 < Afstand naar 55505 is nu 5 via 55506
55508 < Afstand naar 55505 is nu 6 via 55507
55509 < Afstand naar 55505 is nu 7 via 55508
55510 < Afstand naar 55505 is nu 7 via 55508
55511 < Afstand naar 55505 is nu 8 via 55509
55511 < Afstand naar 55505 is nu 8 via 55510
55508 < Afstand naar 55505 is nu 5 via 55506
55509 < Afstand naar 55505 is nu 6 via 55508
55510 < Afstand naar 55505 is nu 6 via 55508
55511 < Afstand naar 55505 is nu 7 via 55509
55511 < Afstand naar 55505 is nu 7 via 55510
55506 < Afstand naar 55504 is nu 3 via 55500
55507 < Afstand naar 55504 is nu 4 via 55506
55508 < Afstand naar 55504 is nu 5 via 55507
55509 < Afstand naar 55504 is nu 6 via 55508
55510 < Afstand naar 55504 is nu 6 via 55508
55511 < Afstand naar 55504 is nu 7 via 55509
55511 < Afstand naar 55504 is nu 7 via 55510
55508 < Afstand naar 55504 is nu 4 via 55506
55509 < Afstand naar 55504 is nu 5 via 55508
55510 < Afstand naar 55504 is nu 5 via 55508
55511 < Afstand naar 55504 is nu 6 via 55509
55506 < Afstand naar 55501 is nu 2 via 55500
55511 < Afstand naar 55504 is nu 6 via 55510
55507 < Afstand naar 55501 is nu 3 via 55506
55508 < Afstand naar 55501 is nu 4 via 55507
55509 < Afstand naar 55501 is nu 5 via 55508
55510 < Afstand naar 55501 is nu 5 via 55508
55511 < Afstand naar 55501 is nu 6 via 55509
55511 < Afstand naar 55501 is nu 6 via 55510
55508 < Afstand naar 55501 is nu 3 via 55506
55509 < Afstand naar 55501 is nu 4 via 55508
55510 < Afstand naar 55501 is nu 4 via 55508
55511 < Afstand naar 55501 is nu 5 via 55509
55511 < Afstand naar 55501 is nu 5 via 55510
55506 < Afstand naar 55503 is nu 3 via 55500
55507 < Afstand naar 55503 is nu 4 via 55506
55508 < Afstand naar 55503 is nu 4 via 55506
55510 < Afstand naar 55503 is nu 5 via 55508
55509 < Afstand naar 55503 is nu 5 via 55508
55511 < Afstand naar 55503 is nu 6 via 55509
55511 < Afstand naar 55503 is nu 6 via 55510
55500 < Afstand naar 55507 is nu 2 via 55506
55501 < Afstand naar 55507 is nu 3 via 55500
55502 < Afstand naar 55507 is nu 3 via 55500
55503 < Afstand naar 55507 is nu 4 via 55502
55504 < Afstand naar 55507 is nu 4 via 55502
55505 < Afstand naar 55507 is nu 5 via 55503
55505 < Afstand naar 55507 is nu 5 via 55504
55500 < Afstand naar 55508 is nu 2 via 55506
55501 < Afstand naar 55508 is nu 3 via 55500
55502 < Afstand naar 55508 is nu 3 via 55500
55503 < Afstand naar 55508 is nu 4 via 55502
55504 < Afstand naar 55508 is nu 4 via 55502
55505 < Afstand naar 55508 is nu 5 via 55503
55505 < Afstand naar 55508 is nu 5 via 55504
55500 < Afstand naar 55509 is nu 3 via 55506
55501 < Afstand naar 55509 is nu 4 via 55500
55502 < Afstand naar 55509 is nu 4 via 55500
55503 < Afstand naar 55509 is nu 5 via 55502
55504 < Afstand naar 55509 is nu 5 via 55502
55505 < Afstand naar 55509 is nu 6 via 55504
55500 < Afstand naar 55511 is nu 4 via 55506
55501 < Afstand naar 55511 is nu 5 via 55500
55502 < Afstand naar 55511 is nu 5 via 55500
55500 < Afstand naar 55510 is nu 3 via 55506
55501 < Afstand naar 55510 is nu 4 via 55500
55503 < Afstand naar 55511 is nu 6 via 55502
55504 < Afstand naar 55511 is nu 6 via 55502
55502 < Afstand naar 55510 is nu 4 via 55500
55505 < Afstand naar 55511 is nu 7 via 55503
55503 < Afstand naar 55510 is nu 5 via 55502
55505 < Afstand naar 55511 is nu 7 via 55504
55504 < Afstand naar 55510 is nu 5 via 55502
55505 < Afstand naar 55510 is nu 6 via 55503
55505 < Afstand naar 55510 is nu 6 via 55504
55506 < Afstand naar 55500 is nu 1 via 55500

Process 55500:
> C 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55508 is nu 2 via 55506
Afstand naar 55509 is nu 3 via 55506
Afstand naar 55511 is nu 4 via 55506
Afstand naar 55510 is nu 3 via 55506

Process 55501:
Afstand naar 55506 is nu 2 via 55500
Afstand naar 55507 is nu 3 via 55500
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55509 is nu 4 via 55500
Afstand naar 55511 is nu 5 via 55500
Afstand naar 55510 is nu 4 via 55500

Process 55502:
Afstand naar 55506 is nu 3 via 55501
Afstand naar 55506 is nu 2 via 55500
Afstand naar 55507 is nu 3 via 55500
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55509 is nu 4 via 55500
Afstand naar 55511 is nu 5 via 55500
Afstand naar 55510 is nu 4 via 55500

Process 55503:
Afstand naar 55506 is nu 4 via 55502
Afstand naar 55506 is nu 3 via 55502
Afstand naar 55507 is nu 4 via 55502
Afstand naar 55508 is nu 4 via 55502
Afstand naar 55509 is nu 5 via 55502
Afstand naar 55511 is nu 6 via 55502
Afstand naar 55510 is nu 5 via 55502

Process 55504:
Afstand naar 55506 is nu 4 via 55502
Afstand naar 55506 is nu 3 via 55502
Afstand naar 55507 is nu 4 via 55502
Afstand naar 55508 is nu 4 via 55502
Afstand naar 55509 is nu 5 via 55502
Afstand naar 55511 is nu 6 via 55502
Afstand naar 55510 is nu 5 via 55502

Process 55505:
Afstand naar 55506 is nu 5 via 55503
Afstand naar 55506 is nu 5 via 55504
Afstand naar 55506 is nu 4 via 55503
Afstand naar 55506 is nu 4 via 55504
Afstand naar 55507 is nu 5 via 55503
Afstand naar 55507 is nu 5 via 55504
Afstand naar 55508 is nu 5 via 55503
Afstand naar 55508 is nu 5 via 55504
Afstand naar 55509 is nu 6 via 55504
Afstand naar 55511 is nu 7 via 55503
Afstand naar 55511 is nu 7 via 55504
Afstand naar 55510 is nu 6 via 55503
Afstand naar 55510 is nu 6 via 55504

Process 55506:
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55502 is nu 2 via 55500
Afstand naar 55505 is nu 4 via 55500
Afstand naar 55504 is nu 3 via 55500
Afstand naar 55501 is nu 2 via 55500
Afstand naar 55503 is nu 3 via 55500
Afstand naar 55500 is nu 1 via 55500

Process 55507:
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55505 is nu 5 via 55506
Afstand naar 55504 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55503 is nu 4 via 55506

Process 55508:
Afstand naar 55500 is nu 3 via 55507
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55505 is nu 6 via 55507
Afstand naar 55505 is nu 5 via 55506
Afstand naar 55504 is nu 5 via 55507
Afstand naar 55504 is nu 4 via 55506
Afstand naar 55501 is nu 4 via 55507
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55503 is nu 4 via 55506

Process 55509:
Afstand naar 55500 is nu 4 via 55508
Afstand naar 55500 is nu 3 via 55508
Afstand naar 55502 is nu 4 via 55508
Afstand naar 55505 is nu 7 via 55508
Afstand naar 55505 is nu 6 via 55508
Afstand naar 55504 is nu 6 via 55508
Afstand naar 55504 is nu 5 via 55508
Afstand naar 55501 is nu 5 via 55508
Afstand naar 55501 is nu 4 via 55508
Afstand naar 55503 is nu 5 via 55508

Process 55510:
Afstand naar 55500 is nu 4 via 55508
Afstand naar 55500 is nu 3 via 55508
Afstand naar 55502 is nu 4 via 55508
Afstand naar 55505 is nu 7 via 55508
Afstand naar 55505 is nu 6 via 55508
Afstand naar 55504 is nu 6 via 55508
Afstand naar 55504 is nu 5 via 55508
Afstand naar 55501 is nu 5 via 55508
Afstand naar 55501 is nu 4 via 55508
Afstand naar 55503 is nu 5 via 55508

Process 55511:
Afstand naar 55500 is nu 5 via 55509
Afstand naar 55500 is nu 5 via 55510
Afstand naar 55500 is nu 4 via 55509
Afstand naar 55500 is nu 4 via 55510
Afstand naar 55502 is nu 5 via 55509
Afstand naar 55502 is nu 5 via 55510
Afstand naar 55505 is nu 8 via 55509
Afstand naar 55505 is nu 8 via 55510
Afstand naar 55505 is nu 7 via 55509
Afstand naar 55505 is nu 7 via 55510
Afstand naar 55504 is nu 7 via 55509
Afstand naar 55504 is nu 7 via 55510
Afstand naar 55504 is nu 6 via 55509
Afstand naar 55504 is nu 6 via 55510
Afstand naar 55501 is nu 6 via 55509
Afstand naar 55501 is nu 6 via 55510
Afstand naar 55501 is nu 5 via 55509
Afstand naar 55501 is nu 5 via 55510
Afstand naar 55503 is nu 6 via 55509
Afstand naar 55503 is nu 6 via 55510

------------------------------------

3;2xStandaard;Correct;1,47;Samenvoegen netwerken 2
Test 3 - 2xStandaard

Verbinding van 2 naar 9 gemaakt.
Correct: na verandering klopt netwerk weer.

Log
55502 > C 55509
55502 < Afstand naar 55509 is nu 1 via 55509
55503 < Afstand naar 55509 is nu 2 via 55502
55505 < Afstand naar 55509 is nu 3 via 55503
55504 < Afstand naar 55509 is nu 4 via 55505
55501 < Afstand naar 55509 is nu 2 via 55502
55500 < Afstand naar 55509 is nu 3 via 55501
55500 < Afstand naar 55509 is nu 2 via 55502
55504 < Afstand naar 55509 is nu 2 via 55502
55505 < Afstand naar 55509 is nu 3 via 55504
55502 < Afstand naar 55511 is nu 2 via 55509
55503 < Afstand naar 55511 is nu 3 via 55502
55505 < Afstand naar 55511 is nu 4 via 55503
55501 < Afstand naar 55511 is nu 3 via 55502
55504 < Afstand naar 55511 is nu 5 via 55505
55500 < Afstand naar 55511 is nu 4 via 55501
55500 < Afstand naar 55511 is nu 3 via 55502
55504 < Afstand naar 55511 is nu 3 via 55502
55505 < Afstand naar 55511 is nu 4 via 55504
55502 < Afstand naar 55508 is nu 2 via 55509
55503 < Afstand naar 55508 is nu 3 via 55502
55505 < Afstand naar 55508 is nu 4 via 55503
55501 < Afstand naar 55508 is nu 3 via 55502
55504 < Afstand naar 55508 is nu 3 via 55502
55505 < Afstand naar 55508 is nu 4 via 55504
55502 < Afstand naar 55507 is nu 3 via 55509
55502 < Afstand naar 55510 is nu 3 via 55509
55503 < Afstand naar 55510 is nu 4 via 55502
55505 < Afstand naar 55510 is nu 5 via 55503
55504 < Afstand naar 55510 is nu 4 via 55502
55501 < Afstand naar 55510 is nu 4 via 55502
55505 < Afstand naar 55510 is nu 5 via 55504
55509 < Afstand naar 55502 is nu 1 via 55502
55511 < Afstand naar 55502 is nu 2 via 55509
55508 < Afstand naar 55502 is nu 2 via 55509
55507 < Afstand naar 55502 is nu 3 via 55508
55510 < Afstand naar 55502 is nu 3 via 55511
55509 < Afstand naar 55500 is nu 2 via 55502
55511 < Afstand naar 55500 is nu 3 via 55509
55509 < Afstand naar 55501 is nu 2 via 55502
55511 < Afstand naar 55501 is nu 3 via 55509
55510 < Afstand naar 55501 is nu 4 via 55511
55509 < Afstand naar 55505 is nu 3 via 55502
55511 < Afstand naar 55505 is nu 4 via 55509
55508 < Afstand naar 55505 is nu 4 via 55509
55510 < Afstand naar 55505 is nu 5 via 55511
55507 < Afstand naar 55505 is nu 5 via 55508
55509 < Afstand naar 55504 is nu 2 via 55502
55511 < Afstand naar 55504 is nu 3 via 55509
55510 < Afstand naar 55504 is nu 4 via 55511
55508 < Afstand naar 55504 is nu 3 via 55509
55507 < Afstand naar 55504 is nu 4 via 55508
55509 < Afstand naar 55503 is nu 2 via 55502
55511 < Afstand naar 55503 is nu 3 via 55509
55508 < Afstand naar 55503 is nu 3 via 55509
55510 < Afstand naar 55503 is nu 4 via 55511
55507 < Afstand naar 55503 is nu 4 via 55508

Process 55500:
Afstand naar 55509 is nu 3 via 55501
Afstand naar 55509 is nu 2 via 55502
Afstand naar 55511 is nu 4 via 55501
Afstand naar 55511 is nu 3 via 55502

Process 55501:
Afstand naar 55509 is nu 2 via 55502
Afstand naar 55511 is nu 3 via 55502
Afstand naar 55508 is nu 3 via 55502
Afstand naar 55510 is nu 4 via 55502

Process 55502:
> C 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55511 is nu 2 via 55509
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55507 is nu 3 via 55509
Afstand naar 55510 is nu 3 via 55509

Process 55503:
Afstand naar 55509 is nu 2 via 55502
Afstand naar 55511 is nu 3 via 55502
Afstand naar 55508 is nu 3 via 55502
Afstand naar 55510 is nu 4 via 55502

Process 55504:
Afstand naar 55509 is nu 4 via 55505
Afstand naar 55509 is nu 2 via 55502
Afstand naar 55511 is nu 5 via 55505
Afstand naar 55511 is nu 3 via 55502
Afstand naar 55508 is nu 3 via 55502
Afstand naar 55510 is nu 4 via 55502

Process 55505:
Afstand naar 55509 is nu 3 via 55503
Afstand naar 55509 is nu 3 via 55504
Afstand naar 55511 is nu 4 via 55503
Afstand naar 55511 is nu 4 via 55504
Afstand naar 55508 is nu 4 via 55503
Afstand naar 55508 is nu 4 via 55504
Afstand naar 55510 is nu 5 via 55503
Afstand naar 55510 is nu 5 via 55504

Process 55507:
Afstand naar 55502 is nu 3 via 55508
Afstand naar 55505 is nu 5 via 55508
Afstand naar 55504 is nu 4 via 55508
Afstand naar 55503 is nu 4 via 55508

Process 55508:
Afstand naar 55502 is nu 2 via 55509
Afstand naar 55505 is nu 4 via 55509
Afstand naar 55504 is nu 3 via 55509
Afstand naar 55503 is nu 3 via 55509

Process 55509:
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55503 is nu 2 via 55502

Process 55510:
Afstand naar 55502 is nu 3 via 55511
Afstand naar 55501 is nu 4 via 55511
Afstand naar 55505 is nu 5 via 55511
Afstand naar 55504 is nu 4 via 55511
Afstand naar 55503 is nu 4 via 55511

Process 55511:
Afstand naar 55502 is nu 2 via 55509
Afstand naar 55500 is nu 3 via 55509
Afstand naar 55501 is nu 3 via 55509
Afstand naar 55505 is nu 4 via 55509
Afstand naar 55504 is nu 3 via 55509
Afstand naar 55503 is nu 3 via 55509

------------------------------------

3;2xStandaard;Correct;1,08;Berichten sturen in samengevoegd netwerk
Test 3 - 2xStandaard

Correct: Berichtcheck - van 55509 naar 55504
Correct: Berichtcheck - van 55501 naar 55511
Correct: Berichtcheck - van 55501 naar 55503
Correct: Berichtcheck - van 55509 naar 55505
Correct: Berichtcheck - van 55502 naar 55500
Correct: Berichtcheck - van 55509 naar 55500
Correct: Berichtcheck - van 55500 naar 55506

Log
55509 > B 55504 HOI0
55502 < Bericht voor 55504 doorgestuurd naar 55504
55504 < HOI0
55501 > B 55511 HOI1
55502 < Bericht voor 55511 doorgestuurd naar 55509
55509 < Bericht voor 55511 doorgestuurd naar 55511
55511 < HOI1
55501 > B 55503 HOI2
55502 < Bericht voor 55503 doorgestuurd naar 55503
55503 < HOI2
55509 > B 55505 HOI3
55502 < Bericht voor 55505 doorgestuurd naar 55504
55504 < Bericht voor 55505 doorgestuurd naar 55505
55505 < HOI3
55502 > B 55500 HOI4
55500 < HOI4
55509 > B 55500 HOI5
55502 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55500 > B 55506 HOI6
55506 < HOI6

Process 55500:
HOI4
HOI5
> B 55506 HOI6

Process 55501:
> B 55511 HOI1
> B 55503 HOI2

Process 55502:
Bericht voor 55504 doorgestuurd naar 55504
Bericht voor 55511 doorgestuurd naar 55509
Bericht voor 55503 doorgestuurd naar 55503
Bericht voor 55505 doorgestuurd naar 55504
> B 55500 HOI4
Bericht voor 55500 doorgestuurd naar 55500

Process 55503:
HOI2

Process 55504:
HOI0
Bericht voor 55505 doorgestuurd naar 55505

Process 55505:
HOI3

Process 55506:
HOI6

Process 55509:
> B 55504 HOI0
Bericht voor 55511 doorgestuurd naar 55511
> B 55505 HOI3
> B 55500 HOI5

Process 55511:
HOI1

------------------------------------

3;2xStandaard;Correct;5,84;Disconnects
Test 3 - 2xStandaard

Verbinding van 0 naar 6 verbroken.
Verbinding van 2 naar 9 verbroken.
Verbinding van 1 naar 0 verbroken.
Verbinding van 3 naar 5 verbroken.
Verbinding van 4 naar 5 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.

Log
55500 > D 55506
55500 < Afstand naar 55506 is nu 3 via 55502
55500 < Afstand naar 55507 is nu 4 via 55502
55500 < Afstand naar 55508 is nu 3 via 55502
55500 < Afstand naar 55510 is nu 4 via 55502
55501 < Afstand naar 55506 is nu 3 via 55502
55501 < Afstand naar 55507 is nu 4 via 55502
55502 < Afstand naar 55506 is nu 3 via 55509
55503 < Afstand naar 55506 is nu 4 via 55502
55501 < Afstand naar 55506 is nu 4 via 55502
55500 < Afstand naar 55506 is nu 4 via 55502
55504 < Afstand naar 55506 is nu 4 via 55502
55505 < Afstand naar 55506 is nu 5 via 55504
55506 < Afstand naar 55500 is nu 3 via 55508
55506 < Afstand naar 55502 is nu 3 via 55508
55507 < Afstand naar 55500 is nu 3 via 55508
55510 < Afstand naar 55500 is nu 4 via 55511
55508 < Afstand naar 55500 is nu 3 via 55509
55506 < Afstand naar 55505 is nu 5 via 55508
55507 < Afstand naar 55501 is nu 4 via 55508
55506 < Afstand naar 55504 is nu 4 via 55508
55507 < Afstand naar 55500 is nu 4 via 55508
55508 < Afstand naar 55501 is nu 3 via 55509
55506 < Afstand naar 55501 is nu 4 via 55507
55506 < Afstand naar 55503 is nu 4 via 55508
55506 < Afstand naar 55501 is nu 4 via 55508
55506 < Afstand naar 55500 is nu 4 via 55508
55502 > D 55509
55502 < Afstand naar 55506 is nu 5 via 55500
55502 < Afstand naar 55507 is nu 5 via 55504
55503 < Afstand naar 55506 is nu 6 via 55505
55502 < Afstand naar 55508 is nu 4 via 55504
55502 < Afstand naar 55509 is nu 3 via 55504
55502 < Afstand naar 55511 is nu 4 via 55504
55502 < Afstand naar 55510 is nu 5 via 55504
55503 < Afstand naar 55507 is nu 6 via 55505
55501 < Afstand naar 55506 is nu 5 via 55500
55503 < Afstand naar 55508 is nu 5 via 55505
55500 < Afstand naar 55506 is nu 5 via 55501
55501 < Afstand naar 55507 is nu 5 via 55500
55501 < Afstand naar 55508 is nu 4 via 55500
55501 < Afstand naar 55509 is nu 3 via 55500
55501 < Afstand naar 55511 is nu 4 via 55500
55500 < Afstand naar 55507 is nu 5 via 55501
55503 < Afstand naar 55509 is nu 4 via 55505
55503 < Afstand naar 55511 is nu 5 via 55505
55500 < Afstand naar 55508 is nu 4 via 55501
55500 < Afstand naar 55509 is nu 3 via 55501
55500 < Afstand naar 55511 is nu 4 via 55501
55504 < Afstand naar 55506 is nu 6 via 55505
55504 < Afstand naar 55507 is nu 6 via 55505
55504 < Afstand naar 55508 is nu 5 via 55505
55504 < Afstand naar 55509 is nu 4 via 55505
55504 < Afstand naar 55511 is nu 5 via 55505
55500 < Afstand naar 55506 is nu 6 via 55502
55509 < Afstand naar 55500 is nu 4 via 55511
55509 < Afstand naar 55502 is nu 3 via 55511
55509 < Afstand naar 55505 is nu 5 via 55511
55509 < Afstand naar 55504 is nu 4 via 55511
55509 < Afstand naar 55501 is nu 4 via 55511
55509 < Afstand naar 55503 is nu 4 via 55511
55500 < Afstand naar 55507 is nu 6 via 55502
55501 < Afstand naar 55506 is nu 6 via 55502
55500 < Afstand naar 55508 is nu 5 via 55502
55500 < Afstand naar 55509 is nu 4 via 55502
55500 < Afstand naar 55511 is nu 5 via 55502
55501 < Afstand naar 55507 is nu 6 via 55502
55501 < Afstand naar 55508 is nu 5 via 55502
55501 < Afstand naar 55509 is nu 4 via 55502
55501 < Afstand naar 55511 is nu 5 via 55502
55505 < Afstand naar 55506 is nu 7 via 55504
55505 < Afstand naar 55507 is nu 7 via 55504
55505 < Afstand naar 55508 is nu 6 via 55504
55505 < Afstand naar 55509 is nu 5 via 55504
55505 < Afstand naar 55511 is nu 6 via 55504
55511 < Afstand naar 55500 is nu 5 via 55510
55508 < Afstand naar 55500 is nu 5 via 55506
55508 < Afstand naar 55502 is nu 4 via 55510
55508 < Afstand naar 55505 is nu 6 via 55506
55508 < Afstand naar 55504 is nu 5 via 55506
55511 < Afstand naar 55502 is nu 4 via 55510
55508 < Afstand naar 55501 is nu 5 via 55506
55508 < Afstand naar 55503 is nu 5 via 55510
55511 < Afstand naar 55505 is nu 6 via 55510
55511 < Afstand naar 55504 is nu 5 via 55510
55511 < Afstand naar 55501 is nu 5 via 55510
55511 < Afstand naar 55503 is nu 5 via 55510
55503 < Afstand naar 55506 is nu 6 via 55502
55507 < Afstand naar 55500 is nu 5 via 55506
55503 < Afstand naar 55507 is nu 6 via 55502
55503 < Afstand naar 55508 is nu 5 via 55502
55503 < Afstand naar 55509 is nu 4 via 55502
55503 < Afstand naar 55511 is nu 5 via 55502
55504 < Afstand naar 55506 is nu 6 via 55502
55507 < Afstand naar 55502 is nu 4 via 55506
55507 < Afstand naar 55505 is nu 6 via 55506
55504 < Afstand naar 55507 is nu 6 via 55502
55507 < Afstand naar 55504 is nu 5 via 55506
55507 < Afstand naar 55501 is nu 5 via 55506
55504 < Afstand naar 55508 is nu 5 via 55502
55507 < Afstand naar 55503 is nu 5 via 55506
55504 < Afstand naar 55509 is nu 4 via 55502
55504 < Afstand naar 55511 is nu 5 via 55502
55506 < Afstand naar 55500 is nu 5 via 55507
55506 < Afstand naar 55502 is nu 4 via 55507
55510 < Afstand naar 55500 is nu 6 via 55511
55510 < Afstand naar 55502 is nu 5 via 55511
55506 < Afstand naar 55505 is nu 6 via 55507
55506 < Afstand naar 55504 is nu 5 via 55507
55506 < Afstand naar 55501 is nu 5 via 55507
55510 < Afstand naar 55505 is nu 7 via 55511
55506 < Afstand naar 55503 is nu 5 via 55507
55510 < Afstand naar 55504 is nu 6 via 55511
55509 < Afstand naar 55500 is nu 6 via 55511
55510 < Afstand naar 55501 is nu 6 via 55511
55510 < Afstand naar 55503 is nu 6 via 55511
55509 < Afstand naar 55502 is nu 5 via 55511
55509 < Afstand naar 55505 is nu 7 via 55511
55509 < Afstand naar 55504 is nu 6 via 55511
55509 < Afstand naar 55501 is nu 6 via 55511
55506 < Afstand naar 55500 is nu 6 via 55508
55509 < Afstand naar 55503 is nu 6 via 55511
55506 < Afstand naar 55502 is nu 5 via 55508
55507 < Afstand naar 55500 is nu 6 via 55508
55506 < Afstand naar 55505 is nu 7 via 55507
55508 < Afstand naar 55500 is nu 5 via 55510
55506 < Afstand naar 55504 is nu 6 via 55507
55507 < Afstand naar 55502 is nu 5 via 55508
55508 < Afstand naar 55505 is nu 6 via 55510
55507 < Afstand naar 55505 is nu 7 via 55508
55507 < Afstand naar 55504 is nu 6 via 55508
55507 < Afstand naar 55501 is nu 6 via 55508
55507 < Afstand naar 55503 is nu 6 via 55508
55508 < Afstand naar 55504 is nu 5 via 55510
55506 < Afstand naar 55501 is nu 6 via 55507
55508 < Afstand naar 55501 is nu 5 via 55510
55506 < Afstand naar 55503 is nu 6 via 55507
55508 < Afstand naar 55500 is nu 5 via 55509
55511 < Afstand naar 55500 is nu 5 via 55509
55506 < Afstand naar 55505 is nu 7 via 55508
